Shem_Yis_1,town_code,STAT08,MyCluster
GIV'AT YO'AV,4021,1,Blue White dominance
GIV'AT ZE'EV,3730,1,Likud Dominance
GIV'AT ZE'EV,3730,2,Likud Dominance
GIV'AT ZE'EV,3730,3,Likud Dominance
GIV'AT ZE'EV,3730,4,Ultra Orthodox
GIV'ATAYIM,6300,11,Blue White dominance
GIV'ATAYIM,6300,12,Blue White dominance
GIV'ATAYIM,6300,13,Blue White dominance
GIV'ATAYIM,6300,21,Blue White dominance
GIV'ATAYIM,6300,23,Blue White dominance
GIV'ATAYIM,6300,31,Blue White dominance
GIV'ATAYIM,6300,33,Blue White dominance
GIV'ATAYIM,6300,34,Blue White dominance
GIV'ATAYIM,6300,42,Blue White dominance
GIV'ATAYIM,6300,44,Blue White dominance
GIV'OLIM,2014,1,Likud Dominance
GONEN,852,1,Left
GOREN,755,1,Likud Dominance
GORNOT HAGALIL,1219,1,Likud Dominance
HABONIM,675,1,Left
HABONIM,687,1,Blue White dominance
HADAR AM,191,1,Blue White dominance
HADERA,1167,51,Blue White dominance
HADERA,6500,13,Likud Dominance
HADERA,6500,23,Likud Dominance
HADERA,6500,24,Likud Dominance
HADERA,6500,31,Tie
HADERA,6500,32,Tie
HADERA,6500,41,Tie
HADERA,6500,42,Tie
HADERA,6500,43,Tie
HADERA,6500,52,Tie
HADERA,6500,53,Likud Dominance
HADERA,6500,61,Likud Dominance
HADERA,6500,62,Likud Dominance
HADERA,6500,63,Likud Dominance
HADERA,6500,64,Tie
HADID,618,1,Likud Dominance
HAFEZ HAYYIM,1371,1,Religious
HAGGAY,3764,1,Religious
HAGOSHERIM,356,1,Blue White dominance
HAHOTERIM,434,1,Left
HAIFA,1079,524,Tie
HAIFA,4000,111,Likud Dominance
HAIFA,4000,112,Religious
HAIFA,4000,122,Likud Dominance
HAIFA,4000,131,Tie
HAIFA,4000,132,Tie
HAIFA,4000,311,Tie
HAIFA,4000,312,Arabs
HAIFA,4000,313,Arabs
HAIFA,4000,322,Tie
HAIFA,4000,331,Arabs
HAIFA,4000,332,Arabs
HAIFA,4000,334,Arabs
HAIFA,4000,411,Tie
HAIFA,4000,412,Tie
HAIFA,4000,414,Tie
HAIFA,4000,416,Tie
HAIFA,4000,417,Tie
HAIFA,4000,421,Arabs
HAIFA,4000,422,Tie
HAIFA,4000,423,Tie
HAIFA,4000,424,Likud Dominance
HAIFA,4000,425,Tie
HAIFA,4000,426,Likud Dominance
HAIFA,4000,511,Blue White dominance
HAIFA,4000,513,Tie
HAIFA,4000,514,Blue White dominance
HAIFA,4000,522,Blue White dominance
HAIFA,4000,523,Blue White dominance
HAIFA,4000,525,Blue White dominance
HAIFA,4000,526,Blue White dominance
HAIFA,4000,527,Arabs
HAIFA,4000,528,Tie
HAIFA,4000,531,Tie
HAIFA,4000,532,Tie
HAIFA,4000,533,Blue White dominance
HAIFA,4000,611,Arabs
HAIFA,4000,613,Tie
HAIFA,4000,621,Tie
HAIFA,4000,622,Tie
HAIFA,4000,623,Tie
HAIFA,4000,631,Tie
HAIFA,4000,632,Tie
HAIFA,4000,633,Tie
HAIFA,4000,634,Ultra Orthodox
HAIFA,4000,641,Ultra Orthodox
HAIFA,4000,642,Ultra Orthodox
HAIFA,4000,643,Tie
HAIFA,4000,711,Arabs
HAIFA,4000,712,Tie
HAIFA,4000,713,Likud Dominance
HAIFA,4000,721,Tie
HAIFA,4000,723,Religious
HAIFA,4000,732,Tie
HAIFA,4000,811,Tie
HAIFA,4000,813,Blue White dominance
HAIFA,4000,821,Tie
HAIFA,4000,822,Blue White dominance
HAIFA,4000,823,Blue White dominance
HAIFA,4000,824,Blue White dominance
HAIFA,4000,911,Blue White dominance
HAIFA,4000,912,Blue White dominance
HAIFA,4000,921,Blue White dominance
HAIFA,4000,922,Blue White dominance
HAIFA,4000,931,Blue White dominance
HAIFA,4000,932,Blue White dominance
HAIFA,4000,933,Blue White dominance
HAIFA,4000,941,Blue White dominance
HAIFA,4000,942,Blue White dominance
HAIFA,4000,944,Blue White dominance
HAIFA,7700,822,Likud Dominance
HALUZ,1272,1,Left
HAMA'PIL,377,1,Left
HAMADYA,343,1,Left
HAMAM,993,1,Arabs
HAMRA,3609,1,Tie
HANITA,280,1,Left
HANNATON,1257,1,Blue White dominance
HANNI'EL,807,1,Blue White dominance
HAOGEN,423,1,Left
HAON,702,1,Left
HAR ADAR,3730,1,Likud Dominance
HAR ADAR,3769,1,Blue White dominance
HAR AMASA,1261,1,Left
HARARIT,1203,1,Left
HARASHIM,1209,1,Left
HARDUF,1249,1,Left
HASOLELIM,677,1,Blue White dominance
HASPIN,4005,1,Religious
HAVAZZELET HASHARON,224,1,Tie
HAVAZZELET HASHARON,235,1,Blue White dominance
HAVAZZELET HASHARON,1102,1,Left
HAYOGEV,684,1,Blue White dominance
HAZAV,700,1,Likud Dominance
HAZERIM,397,1,Left
HAZEVA,13,1,Blue White dominance
HAZON,1047,1,Likud Dominance
HAZOR-ASHDOD,406,1,Left
HAZOR HAGELILIT,2034,1,Likud Dominance
HAZORE'IM,307,1,Religious
HAZOREA,250,1,Left
HEFZI-BAH,90,1,Left
HELEZ,820,1,Likud Dominance
HEMDAT,3646,1,Religious
HEMED,801,1,Religious
HEMED,2620,1,Tie
HEREV LE'ET,422,1,Blue White dominance
HERMESH,3717,1,Likud Dominance
HERZLIYYA,6400,11,Tie
HERZLIYYA,6400,12,Tie
HERZLIYYA,6400,13,Tie
HERZLIYYA,6400,21,Blue White dominance
HERZLIYYA,6400,22,Blue White dominance
HERZLIYYA,6400,23,Tie
HERZLIYYA,6400,24,Blue White dominance
HERZLIYYA,6400,31,Tie
HERZLIYYA,6400,33,Blue White dominance
HERZLIYYA,6400,34,Tie
HERZLIYYA,6400,35,Tie
HERZLIYYA,6400,43,Blue White dominance
HERZLIYYA,6400,44,Blue White dominance
HERZLIYYA,6400,51,Blue White dominance
HERZLIYYA,6400,52,Blue White dominance
HERZLIYYA,6400,54,Blue White dominance
HERZLIYYA,6400,55,Blue White dominance
HERZLIYYA,6400,56,Blue White dominance
HERZLIYYA,6400,57,Blue White dominance
HERZLIYYA,6400,63,Blue White dominance
HERZLIYYA,6400,64,Blue White dominance
HERZLIYYA,6400,65,Tie
HERZLIYYA,6400,66,Blue White dominance
HEVER,1110,1,Likud Dominance
HIBBAT ZIYYON,219,1,Blue White dominance
HILLA,1208,1,Left
HINNANIT,3643,1,Religious
HOD HASHARON,6900,11,Blue White dominance
HOD HASHARON,9700,11,Tie
HOD HASHARON,9700,12,Blue White dominance
HOD HASHARON,9700,13,Blue White dominance
HOD HASHARON,9700,14,Blue White dominance
HOD HASHARON,9700,15,Blue White dominance
HOD HASHARON,9700,21,Blue White dominance
HOD HASHARON,9700,23,Blue White dominance
HOD HASHARON,9700,24,Blue White dominance
HOD HASHARON,9700,31,Blue White dominance
HOD HASHARON,9700,32,Blue White dominance
HOD HASHARON,9700,33,Tie
HODIYYA,726,1,Likud Dominance
HOFIT,115,1,Blue White dominance
HOGLA,205,1,Left
HOLIT,1239,1,Left
HOLON,6600,211,Tie
HOLON,6600,213,Tie
HOLON,6600,214,Tie
HOLON,6600,215,Tie
HOLON,6600,216,Tie
HOLON,6600,221,Tie
HOLON,6600,223,Tie
HOLON,6600,224,Tie
HOLON,6600,225,Likud Dominance
HOLON,6600,311,Tie
HOLON,6600,312,Tie
HOLON,6600,314,Tie
HOLON,6600,321,Tie
HOLON,6600,323,Tie
HOLON,6600,331,Tie
HOLON,6600,334,Blue White dominance
HOLON,6600,335,Tie
HOLON,6600,412,Tie
HOLON,6600,414,Tie
HOLON,6600,416,Tie
HOLON,6600,422,Tie
HOLON,6600,423,Tie
HOLON,6600,425,Tie
HOLON,6600,426,Tie
HOLON,6600,427,Tie
HOLON,6600,512,Likud Dominance
HOLON,6600,514,Likud Dominance
HOLON,6600,523,Tie
HOLON,6600,611,Tie
HOLON,6600,613,Tie
HOLON,6600,614,Tie
HOLON,6600,621,Likud Dominance
HOLON,6600,623,Likud Dominance
HOLON,6600,624,Tie
HOLON,6600,625,Likud Dominance
HOLON,6600,626,Likud Dominance
HOLON,8300,225,Tie
HORESHIM,355,1,Left
HOSEN,662,1,Likud Dominance
HOSHA'AYA,1186,1,Religious
HULATA,253,1,Left
HULDA,160,1,Blue White dominance
HUQOQ,374,1,Left
HURA,969,1,Arabs
HURA,1303,1,Arabs
HURFEISH,496,1,Blue White dominance
HUSSNIYYA,1332,1,Arabs
I'BILLIN,529,2,Arabs
I'BILLIN,529,3,Arabs
IBBIM,338,1,Likud Dominance
IBTIN,652,1,Arabs
IDDAN,1175,1,Blue White dominance
IKSAL,478,3,Arabs
ILANIYYA,49,1,Tie
ILUT,511,1,Arabs
IMMANU'EL,3660,1,Ultra Orthodox
IR KARMEL,494,5,Blue White dominance
IR KARMEL,494,6,Blue White dominance
IR KARMEL,534,3,Blue White dominance
JALJULYE,627,1,Arabs
JERUSALEM,738,1314,Blue White dominance
JERUSALEM,873,1031,Likud Dominance
JERUSALEM,3000,113,Ultra Orthodox
JERUSALEM,3000,115,Ultra Orthodox
JERUSALEM,3000,116,Ultra Orthodox
JERUSALEM,3000,121,Likud Dominance
JERUSALEM,3000,122,Likud Dominance
JERUSALEM,3000,123,Likud Dominance
JERUSALEM,3000,124,Likud Dominance
JERUSALEM,3000,125,Likud Dominance
JERUSALEM,3000,132,Likud Dominance
JERUSALEM,3000,133,Likud Dominance
JERUSALEM,3000,134,Likud Dominance
JERUSALEM,3000,135,Likud Dominance
JERUSALEM,3000,136,Likud Dominance
JERUSALEM,3000,313,Ultra Orthodox
JERUSALEM,3000,411,Ultra Orthodox
JERUSALEM,3000,412,Ultra Orthodox
JERUSALEM,3000,422,Ultra Orthodox
JERUSALEM,3000,423,Ultra Orthodox
JERUSALEM,3000,425,Ultra Orthodox
JERUSALEM,3000,426,Ultra Orthodox
JERUSALEM,3000,432,Ultra Orthodox
JERUSALEM,3000,433,Ultra Orthodox
JERUSALEM,3000,512,Ultra Orthodox
JERUSALEM,3000,514,Ultra Orthodox
JERUSALEM,3000,515,Ultra Orthodox
JERUSALEM,3000,521,Ultra Orthodox
JERUSALEM,3000,523,Ultra Orthodox
JERUSALEM,3000,531,Ultra Orthodox
JERUSALEM,3000,532,Ultra Orthodox
JERUSALEM,3000,541,Tie
JERUSALEM,3000,542,Tie
JERUSALEM,3000,543,Ultra Orthodox
JERUSALEM,3000,622,Arabs
JERUSALEM,3000,721,Ultra Orthodox
JERUSALEM,3000,812,Ultra Orthodox
JERUSALEM,3000,821,Ultra Orthodox
JERUSALEM,3000,831,Ultra Orthodox
JERUSALEM,3000,834,Ultra Orthodox
JERUSALEM,3000,836,Ultra Orthodox
JERUSALEM,3000,842,Ultra Orthodox
JERUSALEM,3000,844,Likud Dominance
JERUSALEM,3000,845,Tie
JERUSALEM,3000,846,Ultra Orthodox
JERUSALEM,3000,847,Tie
JERUSALEM,3000,852,Tie
JERUSALEM,3000,857,Tie
JERUSALEM,3000,863,Left
JERUSALEM,3000,911,Ultra Orthodox
JERUSALEM,3000,914,Ultra Orthodox
JERUSALEM,3000,915,Ultra Orthodox
JERUSALEM,3000,922,Ultra Orthodox
JERUSALEM,3000,923,Ultra Orthodox
JERUSALEM,3000,925,Tie
JERUSALEM,3000,932,Ultra Orthodox
JERUSALEM,3000,934,Ultra Orthodox
JERUSALEM,3000,1011,Tie
JERUSALEM,3000,1013,Tie
JERUSALEM,3000,1014,Left
JERUSALEM,3000,1015,Religious
JERUSALEM,3000,1016,Ultra Orthodox
JERUSALEM,3000,1021,Likud Dominance
JERUSALEM,3000,1031,Tie
JERUSALEM,3000,1034,Ultra Orthodox
JERUSALEM,3000,1035,Ultra Orthodox
JERUSALEM,3000,1041,Tie
JERUSALEM,3000,1042,Tie
JERUSALEM,3000,1115,Left
JERUSALEM,3000,1122,Tie
JERUSALEM,3000,1123,Tie
JERUSALEM,3000,1124,Tie
JERUSALEM,3000,1131,Tie
JERUSALEM,3000,1132,Ultra Orthodox
JERUSALEM,3000,1133,Likud Dominance
JERUSALEM,3000,1134,Likud Dominance
JERUSALEM,3000,1141,Likud Dominance
JERUSALEM,3000,1142,Likud Dominance
JERUSALEM,3000,1143,Likud Dominance
JERUSALEM,3000,1144,Tie
JERUSALEM,3000,1147,Tie
JERUSALEM,3000,1211,Likud Dominance
JERUSALEM,3000,1212,Likud Dominance
JERUSALEM,3000,1213,Likud Dominance
JERUSALEM,3000,1215,Likud Dominance
JERUSALEM,3000,1216,Tie
JERUSALEM,3000,1217,Religious
JERUSALEM,3000,1221,Religious
JERUSALEM,3000,1222,Religious
JERUSALEM,3000,1311,Religious
JERUSALEM,3000,1312,Religious
JERUSALEM,3000,1313,Religious
JERUSALEM,3000,1314,Tie
JERUSALEM,3000,1321,Tie
JERUSALEM,3000,1332,Tie
JERUSALEM,3000,1333,Tie
JERUSALEM,3000,1334,Tie
JERUSALEM,3000,1335,Religious
JERUSALEM,3000,1336,Religious
JERUSALEM,3000,1341,Tie
JERUSALEM,3000,1342,Tie
JERUSALEM,3000,1344,Tie
JERUSALEM,3000,1351,Likud Dominance
JERUSALEM,3000,1352,Likud Dominance
JERUSALEM,3000,1354,Likud Dominance
JERUSALEM,3000,1355,Likud Dominance
JERUSALEM,3000,1513,Likud Dominance
JERUSALEM,3000,1522,Arabs
JERUSALEM,3000,1613,Arabs
JERUSALEM,3000,1614,Arabs
JERUSALEM,3000,1622,Religious
JERUSALEM,3000,1623,Likud Dominance
JERUSALEM,3000,1631,Likud Dominance
JERUSALEM,3000,1632,Likud Dominance
JERUSALEM,3000,1633,Likud Dominance
JERUSALEM,3000,1634,Likud Dominance
JERUSALEM,3000,1641,Likud Dominance
JERUSALEM,3000,1642,Likud Dominance
JERUSALEM,3000,1643,Likud Dominance
JISH(GUSH HALAV),487,1,Arabs
JISR AZ-ZARQA,541,2,Arabs
JUDEIDE-MAKER,1292,1,Arabs
JUDEIDE-MAKER,1292,4,Arabs
JULIS,485,1,Blue White dominance
KA'ABIYYE-TABBASH-HAJAJRE,978,1,Arabs
KABRI,576,1,Left
KABUL,504,1,Arabs
KAFAR BARA,633,1,Arabs
KAFAR KAMA,508,1,Blue White dominance
KAFAR KANNA,509,2,Arabs
KAFAR MANDA,510,2,Arabs
KAFAR MANDA,510,3,Arabs
KAFAR MISR,512,1,Arabs
KAFAR QARA,654,1,Arabs
KAFAR QARA,654,2,Arabs
KAFAR QASEM,634,1,Arabs
KAFAR QASEM,634,2,Arabs
KAFAR QASEM,634,4,Arabs
KAFAR YASIF,507,1,Arabs
KAHAL,1210,1,Blue White dominance
KALLANIT,1229,1,Likud Dominance
KANAF,4028,1,Blue White dominance
KAOKAB ABU AL-HIJA,505,1,Arabs
KARKOM,1285,1,Blue White dominance
KARME YOSEF,1264,1,Blue White dominance
KARME ZUR,3766,1,Religious
KARMI'EL,1139,12,Tie
KARMI'EL,1139,13,Tie
KARMI'EL,1139,14,Tie
KARMI'EL,1139,21,Tie
KARMI'EL,1139,23,Likud Dominance
KARMI'EL,1139,24,Tie
KARMI'EL,1139,31,Tie
KARMI'EL,1139,32,Tie
KARMI'EL,1139,33,Tie
KARMI'EL,1139,34,Tie
KARMI'EL,1139,35,Tie
KARMI'EL,1201,11,Left
KARMIYYA,768,1,Left
KEFAR AHIM,690,1,Tie
KEFAR AVIV,857,1,Blue White dominance
KEFAR AZZA,845,1,Left
KEFAR BARUKH,132,1,Blue White dominance
KEFAR BIALIK,220,1,Blue White dominance
KEFAR BIALIK,9500,1,Tie
KEFAR BILU,177,1,Blue White dominance
KEFAR BIN NUN,2010,1,Blue White dominance
KEFAR BLUM,357,1,Left
KEFAR DANIYYEL,707,1,Blue White dominance
KEFAR EZYON,3488,1,Religious
KEFAR GALLIM,427,1,Tie
KEFAR GID'ON,106,1,Ultra Orthodox
KEFAR GIL'ADI,76,1,Blue White dominance
KEFAR GLIKSON,310,1,Left
KEFAR HABAD,696,1,Ultra Orthodox
KEFAR HAHORESH,192,1,Left
KEFAR HAMAKKABBI,254,1,Blue White dominance
KEFAR HANAGID,582,1,Blue White dominance
KEFAR HANANYA,1297,1,Tie
KEFAR HANASI,443,1,Left
KEFAR HARIF,888,1,Blue White dominance
KEFAR HARO'E,217,1,Religious
KEFAR HARUV,4004,1,Blue White dominance
KEFAR HASIDIM ALEF,112,1,Religious
KEFAR HASIDIM ALEF,889,1,Religious
KEFAR HAYYIM,193,1,Blue White dominance
KEFAR HESS,187,1,Blue White dominance
KEFAR HITTIM,255,1,Tie
KEFAR HOSHEN,609,1,Likud Dominance
KEFAR KISCH,388,1,Blue White dominance
KEFAR MALAL,98,1,Blue White dominance
KEFAR MASARYK,297,1,Left
KEFAR MAYMON,1095,1,Religious
KEFAR MENAHEM,274,1,Left
KEFAR MONASH,387,1,Blue White dominance
KEFAR MORDEKHAY,764,1,Blue White dominance
KEFAR NETTER,316,1,Blue White dominance
KEFAR PINES,189,1,Religious
KEFAR ROSH HANIQRA,579,1,Blue White dominance
KEFAR ROZENWALD(ZARIT),1130,1,Likud Dominance
KEFAR RUPPIN,295,1,Blue White dominance
KEFAR RUT,1166,1,Blue White dominance
KEFAR SAVA,6900,11,Tie
KEFAR SAVA,6900,12,Likud Dominance
KEFAR SAVA,6900,14,Blue White dominance
KEFAR SAVA,6900,15,Blue White dominance
KEFAR SAVA,6900,16,Tie
KEFAR SAVA,6900,21,Tie
KEFAR SAVA,6900,22,Blue White dominance
KEFAR SAVA,6900,31,Blue White dominance
KEFAR SAVA,6900,33,Blue White dominance
KEFAR SAVA,6900,35,Blue White dominance
KEFAR SAVA,6900,36,Blue White dominance
KEFAR SAVA,6900,41,Blue White dominance
KEFAR SAVA,6900,42,Blue White dominance
KEFAR SAVA,6900,43,Blue White dominance
KEFAR SAVA,6900,44,Blue White dominance
KEFAR SAVA,6900,45,Tie
KEFAR SAVA,6900,52,Tie
KEFAR SAVA,6900,53,Blue White dominance
KEFAR SAVA,6900,54,Tie
KEFAR SAVA,6900,55,Tie
KEFAR SAVA,6900,56,Tie
KEFAR SAVA,9700,35,Blue White dominance
KEFAR SHAMMAY,605,1,Likud Dominance
KEFAR SHEMARYAHU,267,1,Blue White dominance
KEFAR SHEMU'EL,743,1,Blue White dominance
KEFAR SILVER,107,1,Blue White dominance
KEFAR SIRKIN,249,1,Blue White dominance
KEFAR SZOLD,345,1,Left
KEFAR TAPPUAH,3572,1,Religious
KEFAR TAVOR,47,1,Blue White dominance
KEFAR TRUMAN,673,1,Blue White dominance
KEFAR URIYYA,364,1,Tie
KEFAR VITKIN,190,1,Blue White dominance
KEFAR WARBURG,320,1,Blue White dominance
KEFAR WERADIM,1263,1,Blue White dominance
KEFAR YA'BEZ,170,1,Likud Dominance
KEFAR YEDIDYA,233,1,Blue White dominance
KEFAR YEHEZQEL,85,1,Blue White dominance
KEFAR YEHOSHUA,140,1,Blue White dominance
KEFAR YONA,168,1,Tie
KEFAR YONA,168,2,Tie
KEFAR YONA,168,3,Tie
KEFAR ZETIM,786,1,Likud Dominance
KELIL,1183,1,Left
KEMEHIN,1291,1,Left
KEREM BEN ZIMRA,664,1,Likud Dominance
KEREM MAHARAL,580,1,Blue White dominance
KEREM SHALOM,1085,1,Religious
KEREM YAVNE(YESHIVA),1094,1,Religious
KESALON,859,1,Likud Dominance
KINNERET(MOSHAVA),63,1,Blue White dominance
KINNERET(QEVUZA),57,1,Blue White dominance
KISHOR,1153,1,Left
KISRA-SUMEI,1296,1,Tie
KISSUFIM,840,1,Left
KOKHAV MIKHA'EL,824,1,Blue White dominance
KOKHAV YA'IR,1224,2,Blue White dominance
KOKHAV YA'IR,1224,4,Blue White dominance
KORAZIM,1252,1,Blue White dominance
KUSEIFE,966,1,Arabs
KUSEIFE,1059,1,Arabs
LAHAV,2023,1,Left
LAHAVOT HABASHAN,380,1,Left
LAHAVOT HAVIVA,715,1,Left
LAKHISH,24,1,Left
LAPPID,1310,1,Blue White dominance
LAPPIDOT,1173,1,Likud Dominance
LAQYE,960,1,Arabs
LAQYE,1060,1,Arabs
LAVI,585,1,Religious
LAVON,1207,1,Blue White dominance
LEHAVIM,1271,1,Blue White dominance
LIMAN,674,1,Tie
LOD,3659,51,Religious
LOD,7000,12,Arabs
LOD,7000,13,Religious
LOD,7000,14,Arabs
LOD,7000,15,Arabs
LOD,7000,21,Likud Dominance
LOD,7000,22,Likud Dominance
LOD,7000,23,Likud Dominance
LOD,7000,24,Likud Dominance
LOD,7000,25,Likud Dominance
LOD,7000,31,Likud Dominance
LOD,7000,32,Likud Dominance
LOD,7000,41,Likud Dominance
LOD,7000,42,Ultra Orthodox
LOD,7000,44,Arabs
LOD,7000,51,Tie
LOD,7000,52,Tie
LOHAME HAGETA'OT,595,1,Left
LOTAN,1255,1,Left
LOTEM,1171,1,Left
LUZIT,52,1,Likud Dominance
MA'AGAN,678,1,Blue White dominance
MA'AGAN MIKHA'EL,694,1,Left
MA'ALE ADUMMIM,3616,2,Likud Dominance
MA'ALE ADUMMIM,3616,3,Likud Dominance
MA'ALE ADUMMIM,3616,4,Religious
MA'ALE ADUMMIM,3616,5,Likud Dominance
MA'ALE ADUMMIM,3616,6,Likud Dominance
MA'ALE ADUMMIM,3616,7,Likud Dominance
MA'ALE ADUMMIM,3616,8,Likud Dominance
MA'ALE ADUMMIM,3616,9,Likud Dominance
MA'ALE AMOS,3653,1,Ultra Orthodox
MA'ALE EFRAYIM,3608,1,Religious
MA'ALE GAMLA,4008,1,Blue White dominance
MA'ALE GILBOA,1127,1,Religious
MA'ALE GILBOA,1282,1,Religious
MA'ALE HAHAMISHA,286,1,Left
MA'ALE IRON,1327,1,Arabs
MA'ALE IRON,1327,2,Arabs
MA'ALE IRON,1327,4,Arabs
MA'ALE LEVONA,3752,1,Religious
MA'ALE MIKHMAS,3651,1,Religious
MA'ALOT-TARSHIHA,1063,1,Likud Dominance
MA'ALOT-TARSHIHA,1063,2,Arabs
MA'ALOT-TARSHIHA,1063,3,Likud Dominance
MA'ALOT-TARSHIHA,1063,4,Religious
MA'ALOT-TARSHIHA,1063,5,Likud Dominance
