Shem_Yis_1,town_code,STAT08,MyCluster
MA'ALOT-TARSHIHA,1063,6,Arabs
MA'ANIT,344,1,Left
MA'AS,230,1,Blue White dominance
MA'BAROT,197,1,Left
MA'GALIM,1082,1,Religious
MA'ON,3657,1,Religious
MA'OR,2055,1,Tie
MA'OZ HAYYIM,272,1,Left
MA'YAN BARUKH,416,1,Left
MA'YAN ZEVI,290,1,Left
MABBU'IM,1080,1,Likud Dominance
MAGEN SHA'UL,1155,1,Likud Dominance
MAGGAL,375,1,Left
MAGSHIMIM,722,1,Blue White dominance
MAHANAYIM,308,1,Blue White dominance
MAHSEYA,776,1,Likud Dominance
MAJDAL SHAMS,4201,1,Blue White dominance
MAKCHUL,1343,1,Arabs
MAKCHUL,1367,1,Arabs
MALKIYYA,596,1,Left
MANOF,1174,1,Left
MANOT,1205,1,Likud Dominance
MARGALIYYOT,843,1,Likud Dominance
MAS'ADE,4203,1,Blue White dominance
MASH'ABBE SADE,421,1,Left
MASH'EN,791,1,Likud Dominance
MASLUL,748,1,Likud Dominance
MASSAD,1258,1,Left
MASSADA,263,1,Left
MASSU'A,3605,1,Religious
MASSU'OT YIZHAQ,620,1,Religious
MATTA,822,1,Likud Dominance
MATTAN,1315,1,Blue White dominance
MATTAT,1184,1,Left
MAVQI'IM,573,1,Tie
MAZKERET BATYA,28,1,Tie
MAZKERET BATYA,793,1,Likud Dominance
MAZLIAH,757,1,Likud Dominance
MAZLIAH,8500,1,Likud Dominance
MAZOR,606,1,Blue White dominance
MAZRA'A,517,1,Arabs
MAZZUVA,325,1,Blue White dominance
ME'IR SHEFEYA,102,1,Tie
ME'ONA,570,1,Likud Dominance
ME AMMI,1128,1,Left
MEFALLESIM,668,1,Left
MEGADIM,689,1,Tie
MEGIDDO,586,1,Left
MEHOLA,3599,1,Religious
MEISER,649,1,Arabs
MEKHORA,3614,1,Tie
MELE'A,164,1,Likud Dominance
MELE'A,1108,1,Likud Dominance
MELILOT,2044,1,Likud Dominance
MENAHEMYA,48,1,Likud Dominance
MENARA,347,1,Left
MENUHA,2030,1,Likud Dominance
MERHAV AM,1340,1,Religious
MERHAVYA(QIBBUZ),66,1,Tie
MERHAVYA(QIBBUZ),97,1,Blue White dominance
MERKAZ SHAPPIRA,1098,1,Religious
MEROM GOLAN,4101,1,Blue White dominance
MERON,607,1,Ultra Orthodox
MERON,1191,1,Religious
MESHAR,731,1,Blue White dominance
MESHHED,520,1,Arabs
MESILLOT,298,1,Left
METAR,1268,1,Tie
METAV,2054,1,Likud Dominance
METULA,43,1,Blue White dominance
MEVASSERET ZIYYON,1015,1,Tie
MEVASSERET ZIYYON,1015,2,Tie
MEVASSERET ZIYYON,1015,3,Tie
MEVASSERET ZIYYON,1015,4,Blue White dominance
MEVASSERET ZIYYON,1015,5,Tie
MEVASSERET ZIYYON,1015,6,Likud Dominance
MEVO BETAR,771,1,Tie
MEVO HAMMA,4204,1,Left
MEVO MODI'IM,1141,1,Religious
MEZAR,4019,1,Blue White dominance
MEZER,648,1,Left
MI'ELYA,518,1,Arabs
MIDRAKH OZ,2029,1,Likud Dominance
MIDRESHET BEN GURION,1140,1,Left
MIGDAL,65,1,Likud Dominance
MIGDAL HAEMEQ,874,1,Likud Dominance
MIGDAL HAEMEQ,874,2,Likud Dominance
MIGDAL HAEMEQ,874,3,Ultra Orthodox
MIGDAL HAEMEQ,874,5,Likud Dominance
MIGDAL HAEMEQ,874,6,Likud Dominance
MIGDAL HAEMEQ,874,7,Likud Dominance
MIGDAL OZ,3561,1,Religious
MIGDALIM,3751,1,Religious
MIKHMANNIM,1202,1,Blue White dominance
MIKHMANNIM,1331,1,Arabs
MIKHMORET,382,1,Blue White dominance
MISGAV AM,378,1,Left
MISGAV DOV,765,1,Blue White dominance
MISHMAR AYYALON,670,1,Blue White dominance
MISHMAR DAWID,563,1,Blue White dominance
MISHMAR HAEMEQ,130,1,Left
MISHMAR HANEGEV,395,1,Left
MISHMAR HASHARON,194,1,Left
MISHMAR HASHIV'A,729,1,Tie
MISHMAR HAYARDEN,732,1,Likud Dominance
MISHMAROT,213,1,Blue White dominance
MISHMERET,425,1,Blue White dominance
MIVTAHIM,829,1,Likud Dominance
MIZPA,58,1,Blue White dominance
MIZPE AVIV,1222,1,Blue White dominance
MIZPE NETOFA,1190,1,Religious
MIZPE RAMON,99,1,Likud Dominance
MIZPE SHALEM,3610,1,Religious
MIZRA,104,1,Left
MODI'IN-MAKKABBIM-RE'UT,1200,11,Blue White dominance
MODI'IN-MAKKABBIM-RE'UT,1200,13,Religious
MODI'IN-MAKKABBIM-RE'UT,1200,15,Blue White dominance
MODI'IN-MAKKABBIM-RE'UT,1200,16,Tie
MODI'IN-MAKKABBIM-RE'UT,1200,17,Tie
MODI'IN-MAKKABBIM-RE'UT,1200,21,Tie
MODI'IN-MAKKABBIM-RE'UT,1200,22,Blue White dominance
MODI'IN-MAKKABBIM-RE'UT,1200,23,Tie
MODI'IN-MAKKABBIM-RE'UT,1200,24,Tie
MODI'IN-MAKKABBIM-RE'UT,1200,31,Tie
MODI'IN-MAKKABBIM-RE'UT,1200,33,Religious
MODI'IN-MAKKABBIM-RE'UT,1200,34,Religious
MODI'IN-MAKKABBIM-RE'UT,1200,41,Blue White dominance
MODI'IN-MAKKABBIM-RE'UT,1200,42,Blue White dominance
MODI'IN-MAKKABBIM-RE'UT,1200,43,Blue White dominance
MODI'IN-MAKKABBIM-RE'UT,3612,41,Tie
MODI'IN ILLIT,3797,2,Ultra Orthodox
MODI'IN ILLIT,3797,3,Ultra Orthodox
MODI'IN ILLIT,3797,4,Ultra Orthodox
MODI'IN ILLIT,3797,5,Ultra Orthodox
MODI'IN ILLIT,3797,7,Ultra Orthodox
MODI'IN ILLIT,3797,8,Ultra Orthodox
MODI'IN ILLIT,3823,1,Ultra Orthodox
MOLADA*,965,1,Arabs
MOLADA*,1360,1,Arabs
MOLEDET,269,1,Blue White dominance
MORAN,1163,1,Blue White dominance
MORESHET,1178,1,Religious
MOZA ILLIT,208,1,Blue White dominance
MUGHAR,481,1,Arabs
MUGHAR,481,2,Arabs
MUQEIBLE,635,1,Arabs
NA'AMA,3713,1,Tie
NA'AN,158,1,Left
NA'AN,1103,1,Blue White dominance
NA'URA,524,1,Arabs
NAHAL OZ,844,1,Left
NAHALA,2045,1,Likud Dominance
NAHALAL,80,1,Blue White dominance
NAHAM,809,1,Likud Dominance
NAHARIYYA,47,21,Blue White dominance
NAHARIYYA,9100,13,Tie
NAHARIYYA,9100,14,Likud Dominance
NAHARIYYA,9100,21,Likud Dominance
NAHARIYYA,9100,22,Likud Dominance
NAHARIYYA,9100,23,Likud Dominance
NAHARIYYA,9100,24,Likud Dominance
NAHARIYYA,9100,31,Tie
NAHARIYYA,9100,33,Tie
NAHARIYYA,9100,34,Tie
NAHARIYYA,9100,41,Tie
NAHARIYYA,9100,42,Likud Dominance
NAHARIYYA,9100,43,Tie
NAHEF,522,2,Arabs
NAHSHOLIM,433,1,Left
NAHSHONIM,705,1,Left
NATUR,4014,1,Religious
NAZARETH,499,41,Arabs
NAZARETH,7300,11,Arabs
NAZARETH,7300,12,Arabs
NAZARETH,7300,13,Arabs
NAZARETH,7300,15,Arabs
NAZARETH,7300,21,Arabs
NAZARETH,7300,22,Arabs
NAZARETH,7300,23,Arabs
NAZARETH,7300,33,Arabs
NAZARETH,7300,34,Arabs
NAZARETH,7300,35,Arabs
NAZARETH,7300,41,Arabs
NAZARETH,7300,43,Arabs
NAZARETH,7300,44,Arabs
NAZERAT ILLIT,613,21,Blue White dominance
NAZERAT ILLIT,7300,25,Arabs
NE'OT GOLAN,4551,1,Blue White dominance
NE'OT HAKIKKAR,1124,1,Left
NE'OT HAKIKKAR,1251,1,Blue White dominance
NE'OT MORDEKHAY,408,1,Blue White dominance
NE'OT SMADAR,1197,1,Blue White dominance
NEGBA,315,1,Left
NEHALIM,449,1,Religious
NEHORA,309,1,Likud Dominance
NEHUSHA,59,1,Religious
NEIN,523,1,Arabs
NES AMMIM,1143,1,Blue White dominance
NES HARIM,825,1,Tie
NES ZIYYONA,7200,1,Likud Dominance
NES ZIYYONA,7200,2,Blue White dominance
NES ZIYYONA,7200,3,Tie
NES ZIYYONA,7200,4,Tie
NES ZIYYONA,7200,5,Blue White dominance
NES ZIYYONA,7200,6,Blue White dominance
NES ZIYYONA,7200,7,Tie
NES ZIYYONA,7200,8,Tie
NES ZIYYONA,7200,11,Blue White dominance
NES ZIYYONA,8500,8,Likud Dominance
NESHER,2500,2,Likud Dominance
NESHER,2500,3,Tie
NESHER,2500,4,Tie
NESHER,2500,5,Tie
NESHER,2500,6,Tie
NESHER,2500,7,Blue White dominance
NETA'IM,174,1,Blue White dominance
NETANYA,3710,212,Religious
NETANYA,7400,111,Tie
NETANYA,7400,112,Likud Dominance
NETANYA,7400,113,Likud Dominance
NETANYA,7400,114,Likud Dominance
NETANYA,7400,115,Tie
NETANYA,7400,122,Religious
NETANYA,7400,211,Likud Dominance
NETANYA,7400,212,Likud Dominance
NETANYA,7400,213,Likud Dominance
NETANYA,7400,221,Tie
NETANYA,7400,222,Likud Dominance
NETANYA,7400,223,Ultra Orthodox
NETANYA,7400,231,Tie
NETANYA,7400,232,Likud Dominance
NETANYA,7400,233,Likud Dominance
NETANYA,7400,241,Tie
NETANYA,7400,242,Likud Dominance
NETANYA,7400,312,Likud Dominance
NETANYA,7400,313,Likud Dominance
NETANYA,7400,321,Likud Dominance
NETANYA,7400,334,Likud Dominance
NETANYA,7400,341,Tie
NETANYA,7400,342,Likud Dominance
NETANYA,7400,343,Likud Dominance
NETANYA,7400,351,Likud Dominance
NETANYA,7400,352,Likud Dominance
NETANYA,7400,354,Tie
NETANYA,7400,411,Likud Dominance
NETANYA,7400,413,Tie
NETANYA,7400,414,Tie
NETANYA,7400,421,Likud Dominance
NETANYA,7400,422,Likud Dominance
NETANYA,7400,431,Likud Dominance
NETANYA,7400,432,Likud Dominance
NETANYA,7400,511,Likud Dominance
NETANYA,7400,512,Likud Dominance
NETANYA,7400,513,Tie
NETANYA,7400,522,Likud Dominance
NETANYA,7400,523,Tie
NETANYA,7400,531,Tie
NETANYA,7400,532,Tie
NETANYA,7400,533,Tie
NETIV HAASARA,1242,1,Blue White dominance
NETIV HAGEDUD,3555,1,Left
NETIV HALAMED-HE,693,1,Left
NETIV HASHAYYARA,792,1,Tie
NETIVOT,246,1,Ultra Orthodox
NETIVOT,246,2,Ultra Orthodox
NETIVOT,246,4,Likud Dominance
NETIVOT,246,5,Ultra Orthodox
NETIVOT,246,6,Ultra Orthodox
NETIVOT,246,7,Likud Dominance
NETIVOT,246,8,Likud Dominance
NETU'A,1147,1,Likud Dominance
NEVATIM,396,1,Tie
NEWE ATIV,4303,1,Blue White dominance
NEWE ETAN,296,1,Left
NEWE MIVTAH,827,1,Blue White dominance
NEWE SHALOM,1259,1,Arabs
NEWE UR,590,1,Left
NEWE YAMIN,686,1,Likud Dominance
NEWE YARAQ,858,1,Blue White dominance
NEWE ZIV,1314,1,Tie
NEWE ZOHAR,1057,1,Tie
NEZER SERENI,435,1,Left
NIR AM,348,1,Left
NIR AQIVA,2048,1,Religious
NIR BANIM,553,1,Blue White dominance
NIR DAWID (TEL AMAL),256,1,Left
NIR ELIYYAHU,808,1,Left
NIR EZYON,769,1,Religious
NIR GALLIM,720,1,Religious
NIR HEN,11,1,Tie
NIR MOSHE,2047,1,Tie
NIR OZ,69,1,Left
NIR YAFE,165,1,Tie
NIR YISRA'EL,699,1,Blue White dominance
NIR YIZHAQ,402,1,Left
NIR ZEVI,331,1,Blue White dominance
NIRIM,602,1,Left
NIRIT,1236,1,Blue White dominance
NIZZAN B,1419,1,Religious
NIZZANA (QEHILAT HINUH),1195,1,Religious
NIZZANE OZ,851,1,Tie
NIZZANE SINAY,1280,1,Blue White dominance
NIZZANIM,359,1,Left
NO'AM,15,1,Likud Dominance
NOF AYYALON,1333,1,Religious
NOFEKH,2630,1,Likud Dominance
NOFIT,1284,1,Blue White dominance
NOGAH,55,1,Likud Dominance
NORDIYYA,447,1,Blue White dominance
NOV,4304,1,Religious
ODEM,4010,1,Blue White dominance
OFAQIM,31,2,Likud Dominance
OFAQIM,31,3,Likud Dominance
OFAQIM,31,4,Ultra Orthodox
OFAQIM,31,6,Ultra Orthodox
OFAQIM,31,7,Likud Dominance
OFER,810,1,Tie
OFRA,3617,1,Religious
OLESH,737,1,Blue White dominance
OMER,666,1,Tie
OMEZ,680,1,Blue White dominance
OR AQIVA,1020,1,Likud Dominance
OR AQIVA,1020,2,Likud Dominance
OR AQIVA,1020,3,Likud Dominance
OR AQIVA,1020,4,Likud Dominance
OR HAGANUZ,1294,1,Ultra Orthodox
OR HANER,67,1,Left
OR YEHUDA,2400,1,Likud Dominance
OR YEHUDA,2400,2,Likud Dominance
OR YEHUDA,2400,3,Likud Dominance
OR YEHUDA,2400,4,Likud Dominance
OR YEHUDA,2400,5,Likud Dominance
OR YEHUDA,2400,8,Likud Dominance
OR YEHUDA,2400,9,Likud Dominance
OR YEHUDA,2400,10,Tie
OR YEHUDA,2400,12,Likud Dominance
OR YEHUDA,2400,13,Likud Dominance
ORA,780,1,Tie
ORANIT,3760,1,Tie
ORTAL,4013,1,Blue White dominance
OZEM,32,1,Ultra Orthodox
PA'AME TASHAZ,2059,1,Likud Dominance
PALMAHIM,597,1,Left
PARAN,1151,1,Blue White dominance
PARDES HANNA-KARKUR,1071,5,Likud Dominance
PARDES HANNA-KARKUR,7800,1,Blue White dominance
PARDES HANNA-KARKUR,7800,2,Tie
PARDES HANNA-KARKUR,7800,3,Tie
PARDES HANNA-KARKUR,7800,4,Tie
PARDES HANNA-KARKUR,7800,6,Tie
PARDES HANNA-KARKUR,7800,8,Likud Dominance
PARDES HANNA-KARKUR,7800,9,Tie
PARDESIYYA,171,1,Blue White dominance
PARDESIYYA,7400,1,Likud Dominance
PAROD,599,1,Left
PATTISH,749,1,Likud Dominance
PEDAYA,838,1,Likud Dominance
PEDUYIM,750,1,Likud Dominance
PEQI'IN (BUQEI'A),536,1,Tie
PEQI'IN HADASHA,281,1,Likud Dominance
PERAZON,2053,1,Likud Dominance
PERI GAN,1231,1,Likud Dominance
PETAH TIQWA,2620,131,Blue White dominance
PETAH TIQWA,7900,111,Tie
PETAH TIQWA,7900,112,Religious
PETAH TIQWA,7900,113,Likud Dominance
PETAH TIQWA,7900,114,Tie
PETAH TIQWA,7900,115,Tie
PETAH TIQWA,7900,121,Blue White dominance
PETAH TIQWA,7900,122,Tie
PETAH TIQWA,7900,123,Blue White dominance
PETAH TIQWA,7900,127,Likud Dominance
PETAH TIQWA,7900,131,Tie
PETAH TIQWA,7900,132,Tie
PETAH TIQWA,7900,133,Tie
PETAH TIQWA,7900,134,Tie
PETAH TIQWA,7900,141,Religious
PETAH TIQWA,7900,144,Tie
PETAH TIQWA,7900,145,Tie
PETAH TIQWA,7900,211,Religious
PETAH TIQWA,7900,212,Religious
PETAH TIQWA,7900,221,Religious
PETAH TIQWA,7900,223,Religious
PETAH TIQWA,7900,233,Tie
PETAH TIQWA,7900,235,Tie
PETAH TIQWA,7900,236,Tie
PETAH TIQWA,7900,311,Tie
PETAH TIQWA,7900,312,Tie
PETAH TIQWA,7900,321,Tie
PETAH TIQWA,7900,324,Tie
PETAH TIQWA,7900,411,Tie
PETAH TIQWA,7900,413,Likud Dominance
PETAH TIQWA,7900,414,Likud Dominance
PETAH TIQWA,7900,415,Likud Dominance
PETAH TIQWA,7900,421,Likud Dominance
PETAH TIQWA,7900,424,Tie
PETAH TIQWA,7900,431,Likud Dominance
PETAH TIQWA,7900,432,Tie
PETAH TIQWA,7900,433,Tie
PETAH TIQWA,7900,512,Religious
PETAH TIQWA,7900,513,Likud Dominance
PETAH TIQWA,7900,514,Likud Dominance
PETAH TIQWA,7900,516,Tie
PETAH TIQWA,7900,522,Religious
PETAH TIQWA,7900,524,Ultra Orthodox
PETAH TIQWA,9700,111,Blue White dominance
PETAHYA,839,1,Likud Dominance
PEZA'EL,3615,1,Tie
PORAT,767,1,Likud Dominance
PORIYYA-KEFAR AVODA,1104,1,Likud Dominance
PORIYYA ILLIT,1313,1,Likud Dominance
QADDARIM,1211,1,Left
QADIMA-ZORAN,168,1,Likud Dominance
QADIMA-ZORAN,195,1,Blue White dominance
QADIMA-ZORAN,195,2,Blue White dominance
QADIMA-ZORAN,195,3,Blue White dominance
QADIMA-ZORAN,195,4,Tie
QADIMA-ZORAN,195,5,Likud Dominance
QADIMA-ZORAN,7400,5,Likud Dominance
QALANSAWE,638,1,Arabs
QALANSAWE,638,2,Arabs
QALYA,3601,1,Blue White dominance
QARNE SHOMERON,3640,1,Religious
QASR A-SIR,1169,1,Arabs
QASR A-SIR,1347,1,Arabs
QAZIR-HARISH,1243,1,Blue White dominance
QAZIR-HARISH,1247,1,Tie
QAZIR-HARISH,1370,1,Religious
QAZRIN,4100,1,Tie
QEDUMIM,3557,1,Religious
QELA,4024,1,Blue White dominance
QELAHIM,414,1,Tie
QESHET,4006,1,Religious
QETURA,1052,1,Left
QEVUZAT YAVNE,334,1,Religious
QIDMAT ZEVI,4025,1,Blue White dominance
QIDRON,615,1,Blue White dominance
QIRYAT ANAVIM,78,1,Left
QIRYAT ARBA,3611,1,Religious
QIRYAT ATTA,6800,11,Tie
QIRYAT ATTA,6800,12,Likud Dominance
QIRYAT ATTA,6800,13,Likud Dominance
QIRYAT ATTA,6800,14,Likud Dominance
QIRYAT ATTA,6800,21,Likud Dominance
QIRYAT ATTA,6800,22,Likud Dominance
QIRYAT ATTA,6800,23,Likud Dominance
QIRYAT ATTA,6800,24,Likud Dominance
QIRYAT ATTA,6800,25,Likud Dominance
QIRYAT ATTA,6800,31,Likud Dominance
QIRYAT ATTA,6800,32,Likud Dominance
QIRYAT BIALIK,8200,3,Tie
QIRYAT BIALIK,9500,2,Likud Dominance
QIRYAT BIALIK,9500,3,Tie
QIRYAT BIALIK,9500,5,Tie
QIRYAT BIALIK,9500,6,Tie
QIRYAT BIALIK,9500,7,Tie
QIRYAT BIALIK,9500,8,Blue White dominance
QIRYAT BIALIK,9500,9,Tie
QIRYAT BIALIK,9500,11,Tie
QIRYAT EQRON,469,2,Likud Dominance
QIRYAT EQRON,469,3,Likud Dominance
QIRYAT GAT,340,22,Left
QIRYAT GAT,2630,12,Likud Dominance
QIRYAT GAT,2630,14,Likud Dominance
QIRYAT GAT,2630,15,Likud Dominance
QIRYAT GAT,2630,21,Likud Dominance
QIRYAT GAT,2630,22,Likud Dominance
QIRYAT GAT,2630,23,Likud Dominance
QIRYAT GAT,2630,24,Likud Dominance
QIRYAT GAT,2630,25,Likud Dominance
QIRYAT GAT,2630,31,Ultra Orthodox
QIRYAT GAT,2630,32,Ultra Orthodox
QIRYAT GAT,2630,33,Likud Dominance
QIRYAT GAT,2630,34,Likud Dominance
QIRYAT GAT,2630,36,Likud Dominance
QIRYAT MAL'AKHI,1034,2,Likud Dominance
QIRYAT MAL'AKHI,1034,3,Likud Dominance
QIRYAT MAL'AKHI,1034,4,Likud Dominance
QIRYAT MAL'AKHI,1034,5,Likud Dominance
QIRYAT MAL'AKHI,1034,6,Likud Dominance
QIRYAT MAL'AKHI,1034,7,Ultra Orthodox
QIRYAT MOTZKIN,4000,34,Tie
QIRYAT MOTZKIN,8200,11,Tie
QIRYAT MOTZKIN,8200,12,Tie
QIRYAT MOTZKIN,8200,13,Tie
QIRYAT MOTZKIN,8200,14,Tie
QIRYAT MOTZKIN,8200,22,Tie
QIRYAT MOTZKIN,8200,23,Likud Dominance
QIRYAT MOTZKIN,8200,32,Tie
QIRYAT MOTZKIN,8200,34,Tie
QIRYAT ONO,681,1,Religious
QIRYAT ONO,2620,1,Blue White dominance
QIRYAT ONO,2620,2,Blue White dominance
QIRYAT ONO,2620,3,Tie
QIRYAT ONO,2620,4,Tie
QIRYAT ONO,2620,6,Blue White dominance
QIRYAT ONO,2620,8,Blue White dominance
QIRYAT SHEMONA,2800,2,Likud Dominance
QIRYAT SHEMONA,2800,3,Likud Dominance
QIRYAT SHEMONA,2800,4,Likud Dominance
QIRYAT SHEMONA,2800,5,Likud Dominance
QIRYAT SHEMONA,2800,6,Likud Dominance
QIRYAT SHEMONA,2800,10,Likud Dominance
QIRYAT TIV'ON,353,3,Left
QIRYAT TIV'ON,2300,1,Blue White dominance
QIRYAT TIV'ON,2300,2,Left
QIRYAT TIV'ON,2300,3,Blue White dominance
QIRYAT TIV'ON,2300,4,Tie
QIRYAT TIV'ON,3565,2,Likud Dominance
QIRYAT YAM,9600,11,Tie
QIRYAT YAM,9600,12,Likud Dominance
QIRYAT YAM,9600,13,Likud Dominance
QIRYAT YAM,9600,14,Tie
QIRYAT YAM,9600,21,Likud Dominance
QIRYAT YAM,9600,23,Likud Dominance
QIRYAT YAM,9600,25,Likud Dominance
QIRYAT YAM,9600,31,Likud Dominance
QIRYAT YAM,9600,32,Likud Dominance
QIRYAT YAM,9600,33,Likud Dominance
QIRYAT YE'ARIM,1137,1,Ultra Orthodox
QOMEMIYYUT,766,1,Ultra Orthodox
QORANIT,1179,1,Left
RA'ANNANA,8700,12,Tie
RA'ANNANA,8700,14,Religious
RA'ANNANA,8700,15,Tie
RA'ANNANA,8700,17,Tie
RA'ANNANA,8700,19,Blue White dominance
RA'ANNANA,8700,21,Tie
RA'ANNANA,8700,22,Tie
RA'ANNANA,8700,24,Blue White dominance
RA'ANNANA,8700,25,Blue White dominance
RA'ANNANA,8700,26,Tie
RA'ANNANA,8700,27,Blue White dominance
RA'ANNANA,8700,31,Blue White dominance
RA'ANNANA,8700,32,Blue White dominance
RA'ANNANA,8700,33,Blue White dominance
RA'ANNANA,8700,34,Tie
RA'ANNANA,8700,36,Tie
RA'ANNANA,9700,36,Blue White dominance
RAHAT,1161,1,Arabs
RAHAT,1161,3,Arabs
RAHAT,1161,5,Arabs
RAHAT,1161,7,Arabs
RAHAT,1161,8,Arabs
RAHAT,1161,9,Arabs
RAHAT,1161,11,Arabs
RAM-ON,1069,1,Blue White dominance
RAMAT DAWID,135,1,Left
RAMAT DAWID,1413,1,Tie
RAMAT GAN,464,125,Left
RAMAT GAN,681,323,Blue White dominance
RAMAT GAN,5000,413,Likud Dominance
RAMAT GAN,8600,112,Blue White dominance
RAMAT GAN,8600,113,Tie
RAMAT GAN,8600,115,Tie
RAMAT GAN,8600,121,Blue White dominance
RAMAT GAN,8600,123,Blue White dominance
RAMAT GAN,8600,125,Blue White dominance
RAMAT GAN,8600,132,Blue White dominance
RAMAT GAN,8600,133,Blue White dominance
RAMAT GAN,8600,134,Blue White dominance
RAMAT GAN,8600,135,Tie
RAMAT GAN,8600,136,Tie
RAMAT GAN,8600,137,Blue White dominance
RAMAT GAN,8600,138,Tie
RAMAT GAN,8600,212,Tie
