Shem_Yis_1,town_code,STAT08,MyCluster
RAMAT GAN,8600,213,Blue White dominance
RAMAT GAN,8600,216,Blue White dominance
RAMAT GAN,8600,221,Tie
RAMAT GAN,8600,222,Tie
RAMAT GAN,8600,223,Blue White dominance
RAMAT GAN,8600,224,Tie
RAMAT GAN,8600,225,Tie
RAMAT GAN,8600,321,Tie
RAMAT GAN,8600,322,Tie
RAMAT GAN,8600,324,Tie
RAMAT GAN,8600,325,Tie
RAMAT GAN,8600,411,Blue White dominance
RAMAT GAN,8600,412,Tie
RAMAT GAN,8600,414,Blue White dominance
RAMAT GAN,8600,416,Blue White dominance
RAMAT GAN,8600,417,Blue White dominance
RAMAT HAKOVESH,184,1,Left
RAMAT HASHARON,2650,11,Tie
RAMAT HASHARON,2650,13,Tie
RAMAT HASHARON,2650,14,Blue White dominance
RAMAT HASHARON,2650,21,Blue White dominance
RAMAT HASHARON,2650,22,Blue White dominance
RAMAT HASHARON,2650,23,Blue White dominance
RAMAT HASHARON,2650,31,Blue White dominance
RAMAT HASHARON,2650,32,Blue White dominance
RAMAT HASHARON,2650,33,Blue White dominance
RAMAT HASHARON,2650,36,Blue White dominance
RAMAT HASHOFET,335,1,Left
RAMAT MAGSHIMIM,4701,1,Religious
RAMAT RAHEL,127,1,Blue White dominance
RAMAT RAZI'EL,460,1,Left
RAMAT YISHAY,122,1,Blue White dominance
RAMAT YISHAY,2300,1,Left
RAMAT YOHANAN,178,1,Left
RAMAT ZEVI,339,1,Blue White dominance
RAME,543,1,Arabs
RAMLA,8400,31,Tie
RAMLA,8500,11,Arabs
RAMLA,8500,13,Likud Dominance
RAMLA,8500,14,Arabs
RAMLA,8500,16,Arabs
RAMLA,8500,17,Likud Dominance
RAMLA,8500,21,Likud Dominance
RAMLA,8500,23,Tie
RAMLA,8500,24,Likud Dominance
RAMLA,8500,31,Likud Dominance
RAMLA,8500,32,Likud Dominance
RAMLA,8500,34,Likud Dominance
RAMLA,8500,35,Likud Dominance
RAMLA,8500,41,Likud Dominance
RAMLA,8500,42,Likud Dominance
RAMLA,8500,43,Likud Dominance
RAMLA,8500,44,Arabs
RAMOT,4702,1,Blue White dominance
RAMOT HASHAVIM,206,1,Blue White dominance
RAMOT ME'IR,735,1,Blue White dominance
RAMOT MENASHE,445,1,Left
RAMOT NAFTALI,372,1,Blue White dominance
RANNEN,789,1,Tie
RAQQEFET,1228,1,Blue White dominance
RAS AL-EIN,1334,1,Arabs
RAS ALI,990,1,Arabs
RE'IM,713,1,Left
REGAVIM,444,1,Left
REGBA,390,1,Blue White dominance
REHAN,3568,1,Tie
REHOVOT,363,211,Religious
REHOVOT,854,423,Likud Dominance
REHOVOT,8400,116,Tie
REHOVOT,8400,117,Ultra Orthodox
REHOVOT,8400,121,Tie
REHOVOT,8400,122,Blue White dominance
REHOVOT,8400,123,Blue White dominance
REHOVOT,8400,124,Religious
REHOVOT,8400,211,Religious
REHOVOT,8400,212,Ultra Orthodox
REHOVOT,8400,214,Tie
REHOVOT,8400,221,Tie
REHOVOT,8400,222,Likud Dominance
REHOVOT,8400,311,Blue White dominance
REHOVOT,8400,312,Tie
REHOVOT,8400,313,Likud Dominance
REHOVOT,8400,322,Likud Dominance
REHOVOT,8400,411,Tie
REHOVOT,8400,412,Tie
REHOVOT,8400,413,Blue White dominance
REHOVOT,8400,421,Blue White dominance
REHOVOT,8400,424,Blue White dominance
REHOVOT,8400,425,Tie
REHOVOT,8400,431,Tie
REHOVOT,8400,432,Likud Dominance
REIHANIYYE,540,1,Blue White dominance
REINE,542,1,Arabs
REKHASIM,922,1,Ultra Orthodox
RESHAFIM,437,1,Left
RETAMIM,1260,1,Religious
REVADIM,564,1,Left
REVIVIM,354,1,Left
REWAHA,2051,1,Likud Dominance
REWAYA,2016,1,Likud Dominance
RINNATYA,257,1,Tie
RINNATYA,616,1,Tie
RISHON LEZIYYON,8300,114,Tie
RISHON LEZIYYON,8300,115,Tie
RISHON LEZIYYON,8300,116,Tie
RISHON LEZIYYON,8300,122,Tie
RISHON LEZIYYON,8300,123,Tie
RISHON LEZIYYON,8300,125,Tie
RISHON LEZIYYON,8300,126,Tie
RISHON LEZIYYON,8300,211,Tie
RISHON LEZIYYON,8300,212,Likud Dominance
RISHON LEZIYYON,8300,213,Likud Dominance
RISHON LEZIYYON,8300,214,Tie
RISHON LEZIYYON,8300,215,Tie
RISHON LEZIYYON,8300,221,Tie
RISHON LEZIYYON,8300,222,Tie
RISHON LEZIYYON,8300,223,Tie
RISHON LEZIYYON,8300,224,Tie
RISHON LEZIYYON,8300,311,Tie
RISHON LEZIYYON,8300,312,Tie
RISHON LEZIYYON,8300,315,Tie
RISHON LEZIYYON,8300,412,Tie
RISHON LEZIYYON,8300,422,Tie
RISHON LEZIYYON,8300,423,Tie
RISHON LEZIYYON,8300,424,Blue White dominance
RISHON LEZIYYON,8300,425,Tie
RISHON LEZIYYON,8300,426,Tie
RISHON LEZIYYON,8300,511,Likud Dominance
RISHON LEZIYYON,8300,512,Likud Dominance
RISHON LEZIYYON,8300,514,Blue White dominance
RISHON LEZIYYON,8300,515,Tie
RISHON LEZIYYON,8300,516,Tie
RISHON LEZIYYON,8300,521,Tie
RISHON LEZIYYON,8300,523,Tie
RISHON LEZIYYON,8300,524,Tie
RISHON LEZIYYON,8300,531,Tie
RISHON LEZIYYON,8300,532,Tie
RISHON LEZIYYON,8300,533,Tie
RISHON LEZIYYON,8300,534,Tie
RISHON LEZIYYON,8300,611,Tie
RISHON LEZIYYON,8300,614,Tie
RISHON LEZIYYON,8300,616,Tie
RISHON LEZIYYON,8300,617,Tie
RISHON LEZIYYON,8300,623,Tie
RISHON LEZIYYON,8300,624,Likud Dominance
RISHPON,247,1,Blue White dominance
RO'I,3619,1,Tie
ROSH HAAYIN,2640,2,Likud Dominance
ROSH HAAYIN,2640,3,Likud Dominance
ROSH HAAYIN,2640,4,Tie
ROSH HAAYIN,2640,5,Likud Dominance
ROSH HAAYIN,2640,6,Likud Dominance
ROSH HAAYIN,2640,7,Likud Dominance
ROSH HAAYIN,2640,8,Blue White dominance
ROSH HAAYIN,2640,9,Tie
ROSH HAAYIN,2640,11,Blue White dominance
ROSH HAAYIN,2640,12,Blue White dominance
ROSH HAAYIN,2640,13,Tie
ROSH PINNA,26,1,Tie
ROSH ZURIM,3602,1,Religious
RUHAMA,362,1,Left
RUMAT HEIB,997,1,Arabs
RUMMANE,539,1,Arabs
SA'AD,419,1,Religious
SA'AR,454,1,Blue White dominance
SAJUR,525,1,Left
SAKHNIN,7500,1,Arabs
SAKHNIN,7500,5,Arabs
SAKHNIN,7500,6,Arabs
SAKHNIN,7500,7,Arabs
SAMAR,1156,1,Left
SANDALA,636,1,Arabs
SARID,126,1,Left
SASA,578,1,Left
SAVYON,587,1,Blue White dominance
SAVYON,2620,1,Tie
SEDE AVRAHAM,1223,1,Blue White dominance
SEDE BOQER,885,1,Left
SEDE DAWID,36,1,Likud Dominance
SEDE ELI'EZER,861,1,Tie
SEDE ELIYYAHU,304,1,Religious
SEDE HEMED,2015,1,Blue White dominance
SEDE ILAN,721,1,Religious
SEDE MOSHE,18,1,Blue White dominance
SEDE NAHUM,259,1,Blue White dominance
SEDE NEHEMYA,329,1,Blue White dominance
SEDE NIZZAN,1058,1,Left
SEDE TERUMOT,2057,1,Likud Dominance
SEDE UZZIYYAHU,739,1,Likud Dominance
SEDE WARBURG,284,1,Blue White dominance
SEDE YA'AQOV,142,1,Religious
SEDE YIZHAQ,2008,1,Blue White dominance
SEDE YO'AV,293,1,Left
SEDE ZEVI,2049,1,Likud Dominance
SEDEROT,1031,2,Likud Dominance
SEDEROT,1031,3,Likud Dominance
SEDEROT,1031,4,Likud Dominance
SEDEROT,1031,5,Likud Dominance
SEDEROT,1031,6,Religious
SEDEROT,1031,7,Likud Dominance
SEDOT MIKHA,27,1,Likud Dominance
SEDOT YAM,327,1,Blue White dominance
SEGEV,917,1,Left
SEGEV-SHALOM,1286,1,Arabs
SEGULLA,1133,1,Tie
SEGULLA,2046,1,Blue White dominance
SENIR,1132,1,Left
SHA'AB,538,1,Arabs
SHA'AL,4009,1,Blue White dominance
SHA'ALVIM,856,1,Religious
SHA'AR EFRAYIM,661,1,Tie
SHA'AR HAAMAQIM,237,1,Left
SHA'AR HAGOLAN,264,1,Left
SHADMOT DEVORA,306,1,Blue White dominance
SHAFIR,692,1,Religious
SHAGHOR,483,5,Arabs
SHAGHOR,490,2,Arabs
SHAGHOR,516,6,Arabs
SHAHAR,7,1,Tie
SHAHARUT,1266,1,Left
SHAMERAT,432,1,Left
SHAMIR,366,1,Left
SHAQED,3649,1,Tie
SHARONA,292,1,Blue White dominance
SHARSHERET,398,1,Likud Dominance
SHAVE SHOMERON,3571,1,Religious
SHAVE ZIYYON,282,1,Blue White dominance
SHE'AR YASHUV,324,1,Blue White dominance
SHEDEMA,555,1,Blue White dominance
SHEFAR'AM,8800,7,Arabs
SHEFAYIM,232,1,Left
SHEFAYIM,1324,1,Blue White dominance
SHEFER,846,1,Likud Dominance
SHEIKH DANNUN,658,1,Arabs
SHEKHANYA,1160,1,Left
SHELOMI,812,1,Likud Dominance
SHELUHOT,439,1,Religious
SHEQEF,1233,1,Blue White dominance
SHETULA,1045,1,Likud Dominance
SHETULIM,763,1,Likud Dominance
SHEZOR,527,1,Likud Dominance
SHIBBOLIM,865,1,Likud Dominance
SHILAT,1165,1,Blue White dominance
SHIMSHIT,1337,1,Blue White dominance
SHO'EVA,741,1,Tie
SHOHAM,1304,1,Blue White dominance
SHOHAM,1304,2,Tie
SHOHAM,1304,3,Religious
SHOMERA,614,1,Likud Dominance
SHOMERIYYA,1265,1,Religious
SHOQEDA,415,1,Religious
SHORASHIM,1235,1,Blue White dominance
SHOVAL,394,1,Left
SHUVA,761,1,Religious
SITRIYYA,610,1,Blue White dominance
SITRIYYA,2530,1,Tie
SRIGIM (LI-ON),1114,1,Left
SUFA,1238,1,Left
SUSEYA,3756,1,Religious
TA'OZ,752,1,Likud Dominance
TAL-EL,1181,1,Blue White dominance
TAL SHAHAR,462,1,Blue White dominance
TALME BILU,2050,1,Likud Dominance
TALME EL'AZAR,2003,1,Blue White dominance
TALME ELIYYAHU,1046,1,Tie
TALME ELIYYAHU,1051,1,Likud Dominance
TALME YAFE,744,1,Tie
TALME YEHI'EL,727,1,Tie
TALME YOSEF,1237,1,Blue White dominance
TAMRA,8900,2,Arabs
TAMRA (YIZRE'EL),547,1,Arabs
TARABIN AS-SANI,970,1,Arabs
TARABIN AS-SANI,1346,1,Arabs
TARUM,778,1,Religious
TAYIBE,2730,3,Arabs
TAYIBE,2730,4,Arabs
TAYIBE(BAEMEQ),497,1,Arabs
TE'ASHUR,2062,1,Tie
TEFAHOT,1214,1,Religious
TEL ADASHIM,103,1,Blue White dominance
TEL AVIV - YAFO,303,216,Left
TEL AVIV - YAFO,819,623,Blue White dominance
TEL AVIV - YAFO,1241,411,Tie
TEL AVIV - YAFO,2620,131,Tie
TEL AVIV - YAFO,5000,112,Blue White dominance
TEL AVIV - YAFO,5000,113,Blue White dominance
TEL AVIV - YAFO,5000,114,Blue White dominance
TEL AVIV - YAFO,5000,115,Blue White dominance
TEL AVIV - YAFO,5000,121,Blue White dominance
TEL AVIV - YAFO,5000,122,Blue White dominance
TEL AVIV - YAFO,5000,124,Blue White dominance
TEL AVIV - YAFO,5000,125,Blue White dominance
TEL AVIV - YAFO,5000,132,Blue White dominance
TEL AVIV - YAFO,5000,133,Left
TEL AVIV - YAFO,5000,134,Left
TEL AVIV - YAFO,5000,135,Left
TEL AVIV - YAFO,5000,211,Blue White dominance
TEL AVIV - YAFO,5000,212,Blue White dominance
TEL AVIV - YAFO,5000,213,Blue White dominance
TEL AVIV - YAFO,5000,214,Blue White dominance
TEL AVIV - YAFO,5000,215,Blue White dominance
TEL AVIV - YAFO,5000,216,Blue White dominance
TEL AVIV - YAFO,5000,222,Blue White dominance
TEL AVIV - YAFO,5000,224,Blue White dominance
TEL AVIV - YAFO,5000,226,Tie
TEL AVIV - YAFO,5000,232,Blue White dominance
TEL AVIV - YAFO,5000,233,Blue White dominance
TEL AVIV - YAFO,5000,312,Blue White dominance
TEL AVIV - YAFO,5000,314,Blue White dominance
TEL AVIV - YAFO,5000,315,Blue White dominance
TEL AVIV - YAFO,5000,316,Blue White dominance
TEL AVIV - YAFO,5000,317,Blue White dominance
TEL AVIV - YAFO,5000,322,Blue White dominance
TEL AVIV - YAFO,5000,324,Left
TEL AVIV - YAFO,5000,325,Blue White dominance
TEL AVIV - YAFO,5000,326,Blue White dominance
TEL AVIV - YAFO,5000,334,Blue White dominance
TEL AVIV - YAFO,5000,337,Blue White dominance
TEL AVIV - YAFO,5000,346,Left
TEL AVIV - YAFO,5000,411,Blue White dominance
TEL AVIV - YAFO,5000,413,Blue White dominance
TEL AVIV - YAFO,5000,414,Left
TEL AVIV - YAFO,5000,415,Left
TEL AVIV - YAFO,5000,421,Blue White dominance
TEL AVIV - YAFO,5000,422,Blue White dominance
TEL AVIV - YAFO,5000,423,Blue White dominance
TEL AVIV - YAFO,5000,425,Blue White dominance
TEL AVIV - YAFO,5000,431,Blue White dominance
TEL AVIV - YAFO,5000,432,Left
TEL AVIV - YAFO,5000,433,Left
TEL AVIV - YAFO,5000,436,Blue White dominance
TEL AVIV - YAFO,5000,437,Blue White dominance
TEL AVIV - YAFO,5000,513,Left
TEL AVIV - YAFO,5000,514,Blue White dominance
TEL AVIV - YAFO,5000,515,Left
TEL AVIV - YAFO,5000,516,Left
TEL AVIV - YAFO,5000,521,Blue White dominance
TEL AVIV - YAFO,5000,523,Blue White dominance
TEL AVIV - YAFO,5000,531,Left
TEL AVIV - YAFO,5000,533,Tie
TEL AVIV - YAFO,5000,544,Left
TEL AVIV - YAFO,5000,552,Blue White dominance
TEL AVIV - YAFO,5000,554,Left
TEL AVIV - YAFO,5000,611,Left
TEL AVIV - YAFO,5000,612,Left
TEL AVIV - YAFO,5000,613,Blue White dominance
TEL AVIV - YAFO,5000,622,Blue White dominance
TEL AVIV - YAFO,5000,625,Tie
TEL AVIV - YAFO,5000,712,Left
TEL AVIV - YAFO,5000,715,Blue White dominance
TEL AVIV - YAFO,5000,723,Arabs
TEL AVIV - YAFO,5000,725,Arabs
TEL AVIV - YAFO,5000,731,Left
TEL AVIV - YAFO,5000,732,Arabs
TEL AVIV - YAFO,5000,733,Arabs
TEL AVIV - YAFO,5000,734,Arabs
TEL AVIV - YAFO,5000,735,Likud Dominance
TEL AVIV - YAFO,5000,736,Tie
TEL AVIV - YAFO,5000,741,Arabs
TEL AVIV - YAFO,5000,742,Likud Dominance
TEL AVIV - YAFO,5000,743,Likud Dominance
TEL AVIV - YAFO,5000,744,Likud Dominance
TEL AVIV - YAFO,5000,745,Tie
TEL AVIV - YAFO,5000,746,Likud Dominance
TEL AVIV - YAFO,5000,747,Tie
TEL AVIV - YAFO,5000,812,Left
TEL AVIV - YAFO,5000,814,Left
TEL AVIV - YAFO,5000,822,Left
TEL AVIV - YAFO,5000,823,Tie
TEL AVIV - YAFO,5000,831,Left
TEL AVIV - YAFO,5000,832,Likud Dominance
TEL AVIV - YAFO,5000,833,Likud Dominance
TEL AVIV - YAFO,5000,911,Blue White dominance
TEL AVIV - YAFO,5000,915,Tie
TEL AVIV - YAFO,5000,916,Tie
TEL AVIV - YAFO,5000,921,Tie
TEL AVIV - YAFO,5000,922,Tie
TEL AVIV - YAFO,5000,923,Tie
TEL AVIV - YAFO,5000,924,Likud Dominance
TEL AVIV - YAFO,5000,926,Tie
TEL AVIV - YAFO,5000,927,Tie
TEL AVIV - YAFO,5000,929,Tie
TEL AVIV - YAFO,5000,932,Likud Dominance
TEL AVIV - YAFO,5000,934,Likud Dominance
TEL AVIV - YAFO,5000,935,Likud Dominance
TEL AVIV - YAFO,5000,936,Likud Dominance
TEL AVIV - YAFO,5000,941,Likud Dominance
TEL AVIV - YAFO,5000,943,Likud Dominance
TEL AVIV - YAFO,5000,944,Likud Dominance
TEL AVIV - YAFO,5000,946,Tie
TEL AVIV - YAFO,5000,947,Tie
TEL MOND,154,1,Blue White dominance
TEL MOND,162,1,Blue White dominance
TEL QAZIR,719,1,Left
TEL SHEVA,961,2,Arabs
TEL SHEVA,1054,1,Arabs
TEL SHEVA,1054,2,Arabs
TEL SHEVA,1054,3,Arabs
TEL TE'OMIM,1283,1,Likud Dominance
TEL YIZHAQ,1024,1,Tie
TEL YOSEF,84,1,Left
TELALIM,1177,1,Blue White dominance
TELAMIM,814,1,Likud Dominance
TELEM,3719,1,Religious
TENUVOT,2002,1,Tie
TEQUMA,665,1,Religious
TIBERIAS,6700,11,Likud Dominance
TIBERIAS,6700,12,Ultra Orthodox
TIBERIAS,6700,13,Ultra Orthodox
TIBERIAS,6700,14,Likud Dominance
TIBERIAS,6700,15,Likud Dominance
TIBERIAS,6700,21,Likud Dominance
TIBERIAS,6700,22,Likud Dominance
TIBERIAS,6700,24,Likud Dominance
TIBERIAS,6700,25,Likud Dominance
TIBERIAS,6700,31,Likud Dominance
TIBERIAS,6700,33,Likud Dominance
TIBERIAS,6700,34,Likud Dominance
TIBERIAS,6700,36,Ultra Orthodox
TIDHAR,2061,1,Likud Dominance
TIFRAH,709,1,Ultra Orthodox
TIMMORIM,163,1,Blue White dominance
TIMRAT,1244,1,Blue White dominance
TIRAT KARMEL,2100,1,Likud Dominance
TIRAT KARMEL,2100,3,Likud Dominance
TIRAT KARMEL,2100,4,Likud Dominance
TIRAT KARMEL,2100,5,Likud Dominance
TIRAT KARMEL,2100,6,Likud Dominance
TIRAT KARMEL,2100,7,Likud Dominance
TIRAT KARMEL,3656,5,Religious
TIRAT YEHUDA,663,1,Religious
TIRAT ZEVI,268,1,Religious
TIRE,2720,1,Arabs
TIRE,2720,8,Arabs
TOMER,3558,1,Tie
TUBA-ZANGARIYYE,962,1,Arabs
TUR'AN,498,3,Arabs
TUSHIYYA,1083,1,Religious
TUVAL,1172,1,Left
UDIM,154,1,Blue White dominance
UDIM,446,1,Blue White dominance
UMM AL-FAHM,2710,11,Arabs
UMM AL-FAHM,2710,15,Arabs
UMM AL-FAHM,2710,31,Arabs
UMM AL-FAHM,2710,33,Arabs
UMM AL-FAHM,2710,34,Arabs
UMM AL-QUTUF,2024,1,Arabs
UMM BATIN,1358,1,Arabs
URIM,403,1,Left
USHA,278,1,Blue White dominance
UZA,826,1,Likud Dominance
UZEIR,528,1,Arabs
YA'AD,1138,1,Left
YA'ARA,795,1,Likud Dominance
YAD BINYAMIN,577,1,Religious
YAD HANNA,758,1,Blue White dominance
YAD MORDEKHAY,358,1,Left
YAD NATAN,775,1,Blue White dominance
YAD RAMBAM,64,1,Likud Dominance
YAFIT,3566,1,Likud Dominance
YAGEL,798,1,Likud Dominance
YAGUR,96,1,Left
YAHEL,1158,1,Left
YAKHINI,811,1,Likud Dominance
YANUH-JAT,1295,1,Tie
YANUV,168,1,Tie
YANUV,753,1,Tie
YAQUM,417,1,Left
YARDENA,2026,1,Likud Dominance
YARHIV,718,1,Likud Dominance
YARQONA,183,1,Blue White dominance
YAS'UR,575,1,Left
YASHRESH,828,1,Likud Dominance
YATED,1227,1,Tie
YAVNE,2550,2,Tie
YAVNE,2660,2,Blue White dominance
YAVNE,2660,3,Tie
YAVNE,2660,4,Likud Dominance
YAVNE,2660,5,Likud Dominance
YAVNE,2660,6,Likud Dominance
YAVNE,2660,7,Likud Dominance
YAVNE,2660,8,Tie
YAVNE,2660,9,Tie
YAVNE'EL,46,1,Ultra Orthodox
YAZIZ,759,1,Likud Dominance
YEHI'AM,409,1,Left
YEHUD,681,6,Religious
YEHUD,2400,8,Likud Dominance
YEHUD,9400,1,Tie
YEHUD,9400,3,Likud Dominance
YEHUD,9400,4,Tie
YEHUD,9400,5,Likud Dominance
YEHUD,9400,6,Tie
YEHUD,9400,7,Blue White dominance
YEHUD,9400,8,Blue White dominance
YEROHAM,831,1,Likud Dominance
YESHA,916,1,Tie
YESODOT,440,1,Ultra Orthodox
YESODOT,1372,1,Religious
YESUD HAMA'ALA,29,1,Blue White dominance
YEVUL,1232,1,Blue White dominance
YIFTAH,453,1,Blue White dominance
YINNON,2011,1,Likud Dominance
YIR'ON,623,1,Left
YIRKA,502,2,Tie
YITAV,3607,1,Religious
YIZRE'EL,452,1,Left
YODEFAT,1112,1,Left
YONATAN,4007,1,Religious
YOQNE'AM ILLIT,240,1,Likud Dominance
YOQNE'AM ILLIT,240,2,Tie
YOQNE'AM ILLIT,240,3,Likud Dominance
YOQNE'AM ILLIT,240,4,Tie
YOQNE'AM ILLIT,240,5,Tie
YOQNE'AM ILLIT,240,6,Tie
YOQNE'AM(MOSHAVA),241,1,Blue White dominance
YOSHIVYA,803,1,Likud Dominance
YUVAL,2009,1,Tie
YUVALLIM,1226,1,Left
ZAFRIYYA,594,1,Religious
ZANOAH,816,1,Likud Dominance
ZARZIR,975,1,Arabs
ZAVDI'EL,815,1,Likud Dominance
ZE'ELIM,413,1,Left
ZEFAT,8000,2,Likud Dominance
ZEFAT,8000,3,Ultra Orthodox
ZEFAT,8000,4,Likud Dominance
ZEFAT,8000,5,Ultra Orthodox
ZEFAT,8000,6,Ultra Orthodox
ZEFAT,8000,7,Ultra Orthodox
ZEFAT,8000,8,Likud Dominance
ZEFAT,8000,10,Likud Dominance
ZEFAT,8000,11,Arabs
ZELAFON,796,1,Likud Dominance
ZEMER,1290,1,Arabs
ZERAHYA,818,1,Likud Dominance
ZERU'A,2064,1,Likud Dominance
ZERUFA,612,1,Tie
ZETAN,788,1,Likud Dominance
ZIKHRON YA'AQOV,3655,2,Tie
ZIKHRON YA'AQOV,9300,1,Blue White dominance
ZIKHRON YA'AQOV,9300,2,Blue White dominance
ZIKHRON YA'AQOV,9300,3,Blue White dominance
ZIKHRON YA'AQOV,9300,4,Tie
ZIMRAT,1065,1,Religious
ZIQIM,584,1,Left
ZIV'ON,1213,1,Left
ZOFAR,1150,1,Blue White dominance
ZOFIT,198,1,Blue White dominance
ZOHAR,44,1,Likud Dominance
ZOHAR,1136,1,Tie
ZOR'A,567,1,Left
ZOVA,465,1,Left
ZUFIM,3791,1,Religious
ZUQIM,1262,1,Left
ZUR MOSHE,276,1,Blue White dominance
ZUR NATAN,1148,1,Tie
ZUR NATAN,1345,1,Blue White dominance
ZURI'EL,774,1,Likud Dominance
ZURIT,1221,1,Blue White dominance
ZVIYYA,1180,1,Blue White dominance
